"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1980,"Rate",5.1870484928789,4.75935544103872,5.7270392591287
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1981,"Rate",5.062316615578,4.69911953240479,5.63158970827447
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1982,"Rate",4.90624996719075,4.5921949282722,5.58106328273029
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1983,"Rate",4.84103072768505,4.55630451703922,5.54294092577138
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1984,"Rate",4.82453760595719,4.55632034298772,5.49851186603672
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1985,"Rate",4.86955399593666,4.61697728606056,5.46511176112242
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1986,"Rate",4.88868775824465,4.63774468778723,5.43147935250235
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1987,"Rate",4.87544500466187,4.64141286852952,5.38376535615371
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1988,"Rate",4.95277618273529,4.72136629568648,5.35805088335875
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1989,"Rate",4.95671596146203,4.73077927126238,5.25656863608511
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1990,"Rate",4.94460324711948,4.72480386049499,5.22232305117476
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1991,"Rate",4.91066252873508,4.68822705482075,5.18317994478275
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1992,"Rate",4.87764051325512,4.65200624006406,5.14266262519419
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1993,"Rate",4.93581574227173,4.69763180316842,5.18112159257489
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1994,"Rate",4.90542933502484,4.66301735877438,5.16280369443139
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1995,"Rate",4.89225964876261,4.64214023632996,5.1647369596229
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1996,"Rate",4.74598343025707,4.50370443017704,5.02386577294298
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1997,"Rate",4.62023064615692,4.38570566140588,4.89162674699005
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1998,"Rate",4.56086995460769,4.32637302648946,4.81722623807627
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",1999,"Rate",4.56112089821674,4.3393702158276,4.79676003368863
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2000,"Rate",4.58788439924723,4.37379028484808,4.81164343500925
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2001,"Rate",4.65184651273106,4.43446412500426,4.85566678368802
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2002,"Rate",4.69179712817667,4.48304286817175,4.89045487853467
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2003,"Rate",4.69750419686616,4.49182271161077,4.89414873564286
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2004,"Rate",4.65083034951079,4.44488832986632,4.84239715022496
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2005,"Rate",4.69615367585515,4.48410070633491,4.88850118213271
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2006,"Rate",4.7044079538752,4.48787274957545,4.90597113641056
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2007,"Rate",4.62736912294297,4.41444776046047,4.83172825303756
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2008,"Rate",4.63315593845435,4.39697277919286,4.84259102876928
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2009,"Rate",4.61147631400211,4.37433531011705,4.82583277435585
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2010,"Rate",4.59016999943707,4.35139068419758,4.8133559802219
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2011,"Rate",4.62796389891079,4.36978865963822,4.8633206258727
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2012,"Rate",4.63988622964882,4.36355002879416,4.89498507224614
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2013,"Rate",4.65608101664823,4.35665764271586,4.94018026219939
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",1,"Male",27,"Age-standardized",2014,"Rate",4.5900472757221,4.26064295496997,4.90249070762017
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1980,"Rate",1.28882557754198,1.20552376307344,1.3728991081054
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1981,"Rate",1.25268390344656,1.17791495907336,1.33055255852668
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1982,"Rate",1.20305506351702,1.13736094032073,1.27369536019677
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1983,"Rate",1.19583672474192,1.13314736865654,1.26078846972286
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1984,"Rate",1.18467491541368,1.12590883937666,1.24756947807421
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1985,"Rate",1.18454873557411,1.12757685147751,1.24679242081736
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1986,"Rate",1.17182078571704,1.11430233035262,1.23125330018718
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1987,"Rate",1.16817656975953,1.11317326604745,1.22619356340553
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1988,"Rate",1.18372937179957,1.12844985010355,1.24201935436254
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1989,"Rate",1.17676616228508,1.12226370732851,1.23368121704486
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1990,"Rate",1.16821176642278,1.11351803478198,1.22539065910202
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1991,"Rate",1.16572737174336,1.1103444901048,1.22166933011923
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1992,"Rate",1.14676203268199,1.09216968072855,1.2027200603668
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1993,"Rate",1.16000145993001,1.10439129227652,1.22189622088956
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1994,"Rate",1.15667936322004,1.09889144692605,1.21981353887213
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1995,"Rate",1.15589249296132,1.09769125259431,1.21909030123107
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1996,"Rate",1.13614885781455,1.07628163983922,1.19854174082638
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1997,"Rate",1.1185217509965,1.05810339145919,1.17843899996953
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1998,"Rate",1.10432906862891,1.04649787216357,1.16304959603578
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",1999,"Rate",1.10517050238374,1.05018930013152,1.15988345490293
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2000,"Rate",1.11484704633947,1.06176542589169,1.16854867499619
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2001,"Rate",1.15566977647505,1.10199632864455,1.21174895041808
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2002,"Rate",1.16406688684911,1.11306436973517,1.21792924621824
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2003,"Rate",1.18600414415164,1.1349252892323,1.2379321880753
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2004,"Rate",1.17488325116001,1.12468289457216,1.22705101014589
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2005,"Rate",1.19405421919259,1.14335448057144,1.24793764682246
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2006,"Rate",1.20973887385033,1.15706110764482,1.26627308198393
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2007,"Rate",1.1910868596306,1.13651578787435,1.24801137254435
